=== Bắt đầu huấn luyện models/elnet/elnet12n_base_edown_dimb.yaml ===
[DIMB_C3k2] i/o: 32->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 64->128, n=1, e=0.5, c_=64, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.124      4.587      3.628        159        640: 3% ──────────── 33/1257 2.7it/s 17.8s<7:36[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.114      4.549      3.603        295        640: 3% ──────────── 34/1257 2.6it/s 18.2s<7:46[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.111      4.547      3.587        122        640: 3% ──────────── 35/1257 2.6it/s 18.6s<7:50[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.105      4.502      3.568        336        640: 3% ──────────── 36/1257 2.6it/s 19.0s<7:53[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.102      4.474      3.556        219        640: 3% ──────────── 37/1257 2.6it/s 19.3s<7:52[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.102      4.474      3.556        219        640: 3% ──────────── 38/1257 3.1it/s 19.6s<6:39
Traceback (most recent call last):
  File "C:\AI\Animal-detection\train_elnet12n_base_edown_dimb.py", line 54, in <module>
    main()
  File "C:\AI\Animal-detection\train_elnet12n_base_edown_dimb.py", line 33, in main
    results = model.train(
  File "C:\AI\Animal-detection\ultralytics-fork\ultralytics\engine\model.py", line 777, in train
    self.trainer.train()
  File "C:\AI\Animal-detection\ultralytics-fork\ultralytics\engine\trainer.py", line 238, in train
    self._do_train()
  File "C:\AI\Animal-detection\ultralytics-fork\ultralytics\engine\trainer.py", line 422, in _do_train
    loss, self.loss_items = self.model(batch)
  File "C:\Users\Khai\miniconda3\envs\yolo\lib\site-packages\torch\nn\modules\module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\Khai\miniconda3\envs\yolo\lib\site-packages\torch\nn\modules\module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\AI\Animal-detection\ultralytics-fork\ultralytics\nn\tasks.py", line 138, in forward
    return self.loss(x, *args, **kwargs)
  File "C:\AI\Animal-detection\ultralytics-fork\ultralytics\nn\tasks.py", line 339, in loss
    return self.criterion(preds, batch)
  File "C:\AI\Animal-detection\ultralytics-fork\ultralytics\utils\loss.py", line 270, in __call__
    _, target_bboxes, target_scores, fg_mask, _ = self.assigner(
  File "C:\Users\Khai\miniconda3\envs\yolo\lib\site-packages\torch\nn\modules\module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\Khai\miniconda3\envs\yolo\lib\site-packages\torch\nn\modules\module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\Khai\miniconda3\envs\yolo\lib\site-packages\torch\utils\_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
  File "C:\AI\Animal-detection\ultralytics-fork\ultralytics\utils\tal.py", line 79, in forward
    return self._forward(pd_scores, pd_bboxes, anc_points, gt_labels, gt_bboxes, mask_gt)
  File "C:\AI\Animal-detection\ultralytics-fork\ultralytics\utils\tal.py", line 105, in _forward
    mask_pos, align_metric, overlaps = self.get_pos_mask(
  File "C:\AI\Animal-detection\ultralytics-fork\ultralytics\utils\tal.py", line 143, in get_pos_mask
    mask_topk = self.select_topk_candidates(align_metric, topk_mask=mask_gt.expand(-1, -1, self.topk).bool())
  File "C:\AI\Animal-detection\ultralytics-fork\ultralytics\utils\tal.py", line 219, in select_topk_candidates
    count_tensor.scatter_add_(-1, topk_idxs[:, :, k : k + 1], ones)
KeyboardInterrupt
